"xtrain","ytrain"
0.00781852563826497,11.2371719633837
0.00910269008961745,11.1417893171857
0.0106256778078373,11.0973342605631
0.0147952971392105,11.2739446638481
0.0217759837756784,11.1980914248587
0.0230366574138964,10.8197582842103
0.0280049643918424,11.2883809327404
0.0311018365900736,11.0820656228421
0.0336701654927785,11.1913418408428
0.0358548111142867,11.0020998412042
0.0386110665220677,11.264348714399
0.038736350858785,11.1111933804512
0.0391905065793852,10.9132686274976
0.0395546141829699,11.2239091695053
0.0402671688480497,10.9059559806513
0.0404081137268567,11.2630656924501
0.0470012019466054,11.2897194117028
0.0473613944146677,11.1404114570018
0.0475375755131764,10.9851401688792
0.0487708432027375,11.0508106371447
0.0496909000505052,11.0664195884125
0.0498240146582674,10.8394828676846
0.0506070417627506,11.1703083874253
0.0507949682678266,10.9681810480006
0.0512217180397699,10.8779528484614
0.0515740802367874,11.0617671421902
0.0524236646451517,10.9330712547938
0.0536530171991903,10.9150884642146
0.0538761799239681,10.985207973534
0.0539623129054612,11.0347444922
0.0544086383550167,10.9312838803278
0.055277798440993,10.9112447228602
0.0559277109377141,11.1417168455402
0.0560608255454763,11.2251233853179
0.0568869191407061,10.6666271049161
0.0573802262165305,11.1123732687227
0.0577365035490704,10.985207973534
0.0577482489556376,11.0020831743987
0.0585391063311657,11.0020165043985
0.0595296356183369,11.0974100210086
0.0599798762034148,10.5377866572869
0.0603087475872977,11.0493014426885
0.0621606066894006,10.6918312700797
0.0643295917688191,11.0186127495785
0.0666630125401791,10.8196782794099
0.0673403309855571,11.1461280325029
0.0679784980757109,11.0348896640272
0.0713376843539439,11.0795700119711
0.0723791104029066,10.9556195073217
0.0724495828423101,10.6212053870303
0.072711896922312,11.0347928851508
0.0729859564088811,10.9149975509912
0.0736162932279901,10.6572593549125
0.0736867656673936,11.1533892887505
0.0750727236423289,11.0664821001335
0.0751549414882996,11.1837128136783
0.0759105626441259,11.0792151914218
0.0762276886214416,10.5171585315943
0.0763412275515917,10.9330176800168
0.0765487297342798,9.79807147977948
0.0766231173092057,10.968112078916
0.0768932616602524,10.4625603359284
0.0776097314608545,10.7121930737303
0.0776449676805563,10.8588066713778
0.0778289790501098,10.5450782461817
0.0782948801772773,10.9322137137401
0.0784084191074274,10.7576900920969
0.0785219580375775,10.8588066713778
0.0790309256554916,10.5689551639893
0.0793089002775831,10.8175357718575
0.0793754575814642,10.4041416209806
0.0800801819754991,10.9150702822311
0.0808866998931168,11.0012661604557
0.0816384059134207,9.85119375781499
0.0830400244304457,10.9114454729361
0.0836116342167184,10.7577752129685
0.083909184516422,10.9149248144611
0.0843711705080671,11.0020165043985
0.085075894902102,11.034728360696
0.0858236857868835,10.9330176800168
0.0866889307373375,11.1417313402894
0.0866967610083823,10.4340863914011
0.0870843594251015,11.0017164343799
0.0873349280985361,10.8589028390943
0.0875580908233139,11.0012661604557
0.0877969140901812,11.0493014426885
0.0881375308806314,10.5687495296065
0.0883880995540661,11.0507471380258
0.0893903742478046,10.9507890028031
0.0900520321510929,11.0649337853756
0.0903926489415431,10.9329283823429
0.0904435457033345,11.0896069286425
0.090607981395276,10.3731161114518
0.090956428456771,11.1561219413369
0.0910229857606521,11.0820040777526
0.0913557722800575,11.2514957636625
0.0934895211397743,10.8385804113729
0.093571738985745,11.0103986440189
0.09380664711709,11.0491106454736
0.0940454703839573,11.0019331606471
0.0952904834800857,10.7536384819057
0.0954079375457581,10.8778584954868
0.0956859121678497,11.0020165043985
0.0970209733809936,10.5149093605357
0.0975064501857732,10.8966467286669
0.0976748010132371,10.9330176800168
0.0982738167481667,10.8967208068564
0.0993504790168312,10.5963596952766
0.0997380774335504,11.0348735348649
0.0999729855648953,10.8196782794099
0.100560255893258,11.0332754586727
0.101770032769684,10.668839108845
0.101907062512969,10.8196782794099
0.102674429075362,10.9680431050743
0.104381428163136,10.985207973534
0.104933462271797,11.0017997961952
0.104953037949409,11.112313560992
0.105317145552993,10.8685684485797
0.105352381772695,10.8568813723618
0.106123663470611,11.1556932229126
0.106292014298075,10.9490506201144
0.106436874312404,11.0019498299531
0.106452534854494,10.8568428285471
0.106573904055689,10.5966097327836
0.106863624084348,11.0805104484955
0.107646651188831,10.7358965504295
0.107854153371519,11.0491106454736
0.10790505013331,10.3413553117518
0.10874680427063,10.8196782794099
0.108793785896899,11.0019831677315
0.109052184841378,11.2897194117028
0.109604218950039,10.7788521177976
0.110062289806162,10.5702394217365
0.110171913600789,10.8187777840767
0.110445973087358,11.0820040777526
0.110810080690943,10.5185380473597
0.111244660733931,11.2238424116028
0.113002556583496,10.858633546179
0.113538930150067,10.7787479348523
0.113722941519621,10.9630124524962
0.113891292347085,10.7994735310699
0.114055728039026,10.594131602878
0.115927162818741,10.7363531962652
0.117504962434275,10.7557729544344
0.117532368382932,10.7143955462833
0.118139214388906,10.9504731579155
0.118425019282042,10.7789146223553
0.118828278240851,10.8759317490134
0.118926156628912,10.7144177687525
0.119372482078467,10.8757237406923
0.120331690281459,10.8197582842103
0.120605749768028,10.5531007310723
0.121369201194899,10.714306651468
0.121803781237888,11.0009491794468
0.122101331537591,10.8376182025386
0.122712092679088,10.6919221853694
0.125272591310748,10.7362879739113
0.126157411938814,10.7117475401966
0.127065723380015,10.90084200913
0.127241904478524,10.4911353189034
0.128248094307784,10.7577964920544
0.128506493252264,11.0664977274532
0.129211217646299,10.9673185923636
0.130287879914963,10.8157702630127
0.130487551826606,10.9851232169971
0.132496016349606,10.7141955218352
0.133008899103042,10.9330176800168
0.133114607762148,10.8930101586165
0.134434008433202,10.7101866077802
0.134794200901264,10.7787687723097
0.13499778794843,10.9418189103193
0.135632039903061,10.708846723703
0.136411151872022,10.7994122984574
0.137761873627256,10.430580148766
0.137832346066659,11.1548209282219
0.138231689889946,10.6919221853694
0.138572306680396,10.7995551687212
0.138591882358008,10.5710604819766
0.138799384540696,10.5159668300286
0.138869856980099,10.5450519231187
0.138889432657711,10.6919221853694
0.138963820232637,10.9507890028031
0.139265285667863,10.5965097252829
0.141148465854146,10.819398212192
0.141160211260713,10.4788360723176
0.141606536710268,10.4311702933685
0.141966729178331,10.7557729544344
0.142303430833258,10.6213029551451
0.142342582188482,10.8196782794099
0.142393478950274,10.6453058425597
0.142851549806397,10.7994531206157
0.143223487681026,10.7950141692637
0.143904721261926,10.827647242789
0.144304065085213,10.6918312700797
0.144409773744318,11.0819425288751
0.144617275927006,10.5394557308089
0.145094922460741,10.5184569520321
0.147295228624339,11.0002314301442
0.148974821763455,10.4860103877631
0.149460298568235,10.7253577087908
0.149624734260176,10.7363749361045
0.149652140208833,10.7994735310699
0.14980874562973,10.6917403465236
0.149851812120477,11.1107748578299
0.150200259181972,10.6593982423317
0.150298137570032,9.99788822795761
0.150317713247644,10.7995551687212
0.150439082448839,10.4339687339606
0.15073271761302,10.7362010041549
0.150756208426155,9.30519590298886
0.15201296692885,10.8588836062909
0.152341838312733,10.714306651468
0.152933023776618,10.8771033510296
0.153755202236325,10.4882139841417
0.154937573164095,9.39224517527379
0.155364322936038,10.5711887117646
0.156170840853656,10.2396025825095
0.156315700867986,10.1658133547255
0.15643707006918,10.5939561488903
0.156812923079332,10.5453414387085
0.157110473379036,10.8197582842103
0.157462835576053,10.9852588240082
0.157662507487697,10.776870783399
0.158022699955759,10.3056137593788
0.158253692951582,10.4911353189034
0.158754830298451,10.5185380473597
0.159005398971885,10.5186461642341
0.159717953636965,10.9329105218512
0.159819747160548,10.4032320062913
0.160105552053684,10.594131602878
0.162012223053101,10.4039597642226
0.162133592254296,10.7310126423243
0.162223640371311,11.0973797175191
0.162830486377286,10.7339589239593
0.163993281627444,10.4339687339606
0.164259510842968,10.8175357718575
0.164380880044163,9.61500515991358
0.164572721684761,10.4012279367535
0.164580551955806,11.1843519511424
0.165496693668051,10.3089193267554
0.16565721422447,10.4311702933685
0.16578641369671,10.6665105480071
0.166424580786864,10.7576900920969
0.166718215951045,9.09380655572023
0.167160626265078,10.7747809184795
0.167270250059706,10.8561102136577
0.16755213981732,10.491024186183
0.167834029574934,10.8761586178464
0.1684917723427,10.668676285961
0.168957673469867,10.4311702933685
0.169090788077629,10.6220344127288
0.169223902685391,10.714306651468
0.169396168648378,9.99857043378282
0.170574624440625,10.7788521177976
0.170586369847192,10.9508065468167
0.170699908777342,10.6453058425597
0.171326330460929,10.2740851253152
0.171357651545108,10.3061153058241
0.171850958620933,10.5963346880871
0.172508701388699,10.5711887117646
0.173088141446016,10.963878628384
0.173941640989903,10.7788521177976
0.174286172915875,10.943251765395
0.174411457252593,10.6451867736782
0.176216334728427,10.4911353189034
0.176310297980965,10.4629604731236
0.176721387210818,10.7118366627848
0.177148136982762,10.8779528484614
0.177903758138588,10.7144177687525
0.178651549023369,10.9472916047092
0.178968675000685,10.5686209866409
0.179927883203677,10.6453058425597
0.181674033646675,10.4829059677677
0.18212035909623,11.0973948693786
0.18213601963832,10.7362879739113
0.182633241849667,10.6677919274124
0.182656732662801,10.8157702630127
0.183518062477733,10.2398883580348
0.183553298697434,10.714306651468
0.1844381193255,10.9643460515923
0.186654086031188,10.4628461645475
0.18680286118104,10.596584731846
0.187049514718952,10.4332330611546
0.187491925032985,10.3089193267554
0.187511500710597,10.6918312700797
0.187699427215673,10.239781201783
0.188505945133291,10.8394828676846
0.188525520810903,10.4600988314513
0.189101045732698,10.6918312700797
0.189261566289117,10.8589605352854
0.189610013350612,10.5839293605985
0.189899733379271,10.6213029551451
0.189942799870017,10.4911353189034
0.190788469142859,10.7994735310699
0.190894177801965,10.1619982476876
0.191172152424056,10.594131602878
0.191179982695101,9.99652241850332
0.19237801416496,10.491079754087
0.192871321240785,10.5965097252829
0.193184532082578,10.7994122984574
0.193255004521982,10.4912742174382
0.193321561825863,10.043032079974
0.193482082382282,10.2748786803105
0.194582235464081,9.99834308354881
0.194680113852141,10.6197407218105
0.194942427932143,10.5938308057633
0.195756776120805,10.8920989459899
0.196261828603197,10.4911075368811
0.196312725364989,10.8196782794099
0.196531972954244,10.341581180136
0.197130988689173,10.3089193267554
0.197244527619324,10.6430411059102
0.198634400729781,10.4339687339606
0.198638315865304,9.47231994707559
0.198830157505902,10.432614677472
0.199256907277845,10.3087859800872
0.199671911643222,10.4602421081905
0.201844811858162,10.5918734159944
0.201915284297566,9.2093398716426
0.202420336779958,10.4340863914011
0.202490809219361,10.5184028848265
0.202573027065332,10.668373830251
0.202956710346529,10.5706500361241
0.203426526609219,10.5712656417455
0.203739737451012,10.6918312700797
0.204096014783552,10.6917176143428
0.205626832772816,10.3392231836625
0.205662068992518,10.703266939812
0.205943958750132,10.7099410967254
0.205998770647446,10.7094498937147
0.205998770647446,10.8197382836103
0.207020621018797,10.4628175853617
0.20780364812328,10.378229936129
0.209628101276726,10.3732098922237
0.210195795927476,9.30465005144692
0.210830047882107,10.7121930737303
0.210951417083302,9.90343755128609
0.211562178224799,10.2985655677578
0.212043739894056,10.5361679113286
0.212987287554959,10.1265911030503
0.213132147569288,10.5965097252829
0.213179129195557,10.4311702933685
0.213472764359738,10.3417424834673
0.213598048696456,10.5966097327836
0.214118761720937,10.4454629452943
0.214310603361535,10.4912186603394
0.214913534231987,10.2029993767415
0.216428691679162,10.4630747686348
0.216510909525133,9.30109473524465
0.216620533319761,10.5164816026595
0.216753647927523,10.5583875459126
0.217090349582451,10.7788521177976
0.217258700409915,10.3022636724935
0.219643017943066,10.5452098511039
0.219854435261277,9.54666974124948
0.221353932166362,10.2918743191095
0.222461915519206,10.797532675463
0.223534662652348,10.3401282781127
0.225503975820123,10.2387447656008
0.225958131540723,10.5318561831539
0.226040349386694,10.2748441910108
0.226283087789084,10.7121930737303
0.227958765792678,9.61513859109664
0.228056644180738,10.6210346199196
0.228127116620142,10.7577964920544
0.228385515564621,10.479960457538
0.228643914509101,10.2363819678095
0.229426941613584,9.83894903139856
0.229830200572393,10.644972413958
0.230022042212991,10.4629604731236
0.230253035208814,10.2033698980692
0.230331337919262,10.4012279367535
0.231314036935389,10.1265911030503
0.231740786707332,10.6918312700797
0.232179281885842,10.4628175853617
0.232476832185546,10.7788312820769
0.232500322998681,9.38429367909962
0.2326608435551,10.5963346880871
0.232731315994503,10.8568428285471
0.233694439333018,7.9373746961633
0.233870620431526,10.0856841015169
0.23390977178675,10.3378640041387
0.234747610788547,10.5186461642341
0.235338796252432,9.74090979777877
0.235984793613631,10.043032079974
0.236435034198709,10.5838280768266
0.238294723571856,10.2219412836547
0.240064364827989,9.73979145986534
0.240220970248885,9.92695990872127
0.240819985983815,10.4311702933685
0.241101875741429,10.3087859800872
0.241626503901433,10.5710604819766
0.241661740121134,10.23985264056
0.241943629878748,10.0853923558337
0.241951460149793,10.5963847018409
0.24246434290323,10.2576593662567
0.243149491619652,10.1658133547255
0.243313927311594,10.268130666124
0.244558940407722,8.98644653927127
0.244891726927128,10.341581180136
0.244985690179666,10.5452098511039
0.245741311335492,10.4190320250021
0.246606556285946,10.3731786329436
0.246778822248932,10.4878517006369
0.246896276314605,10.4021393753704
0.247005900109232,9.54609806765953
0.247033306057889,10.4907463003368
0.247738030451924,10.5413862588656
0.24899478895462,10.7143955462833
0.249214036543875,10.6757000401923
0.249625125773729,10.4631033404715
0.2506156550609,10.5320695449363
0.25063131560299,9.90233689077873
0.250815326972543,9.85193106562173
0.251097216730157,10.5961095952353
0.251868498428073,10.4490623686289
0.253505025076443,10.3056137593788
0.253559836973757,10.4339393174373
0.253583327786891,10.1262710390348
0.25364596995525,10.3089193267554
0.254209749470478,10.239781201783
0.254311542994061,10.4628461645475
0.255423441482427,9.79003886002855
0.255470423108696,10.2028511297617
0.25609292965676,10.4600988314513
0.256312177246015,10.490940828537
0.256864211354676,9.84628207876535
0.257095204350499,10.2714238487519
0.257427990869904,9.679718805828
0.257831249828713,10.3783543374479
0.258156206077073,10.4338510626752
0.25855554990036,10.1656594908178
0.259303340785141,9.53964411911878
0.259424709986336,10.3732098922237
0.26019207654873,9.66972532207378
0.260869394994108,10.4884925744764
0.260955527975601,10.2035551072635
0.261096472854408,10.5684409987253
0.26121392692008,10.3303879413644
0.261378362612022,10.4326441329868
0.261918651314115,10.2399240742339
0.262114408090236,10.4772598060527
0.262725169231733,10.5965097252829
0.262760405451435,10.3022636724935
0.26288177465263,10.5184028848265
0.263038380073526,10.3723655484944
0.264271647763087,10.2748786803105
0.264428253183984,10.2673317359532
