"xtrain","ytrain"
0.264663161315329,10.2363819678095
0.265465764097424,10.2034069426524
0.265688926822202,10.3702045366761
0.265735908448471,10.308552580623
0.266092185781011,10.3086859584157
0.266499359875342,10.5345731418334
0.266918279376241,10.3349127623138
0.267642579447888,10.53182950973
0.267979281102815,10.4339393174373
0.268398200603714,10.5687495296065
0.268664429819238,9.60831079832209
0.269357408806706,10.3252852219319
0.269537505040737,10.5708039730616
0.271326721974481,10.7561353621043
0.271710405255678,10.341581180136
0.272352487481354,10.3086526156353
0.272493432360161,10.4339687339606
0.272559989664042,10.3089193267554
0.272732255627029,10.668839108845
0.272963248622851,9.54609806765953
0.272978909164941,9.88776459207089
0.27336650758166,8.69934806765309
0.27348004651181,10.4009239391831
0.27370712437211,9.79784922051313
0.274059486569128,9.61513859109664
0.274180855770322,9.30565055178051
0.274255243345248,10.198021099937
0.27464675689749,10.5582836417121
0.274764210963163,10.462102840138
0.277794525857513,10.3734599312936
0.277802356128557,9.54645540194955
0.278099906428261,10.1264310838477
0.279908699039617,10.7747809184795
0.280186673661709,10.043032079974
0.280257146101112,10.0856841015169
0.280879652649176,10.4016533781553
0.281145881864701,10.2289349526583
0.281345553776344,10.4629604731236
0.281564801365599,10.2354855087624
0.282152071693962,10.4911353189034
0.282645378769786,10.2743267087231
0.283189582607402,9.61500515991358
0.283659398870092,9.2098402469345
0.284144875674872,9.30474104739767
0.284622522208606,10.5964097077798
0.286321691025335,10.3410971139709
0.288799971811024,10.2748786803105
0.289426393494611,9.61580548008435
0.289962767061182,10.2026657901263
0.290894569315517,10.3056137593788
0.292597653267768,10.5044646181239
0.292836476534635,9.74090979777877
0.293760448517925,10.233150947228
0.295126830815249,10.2034069426524
0.296277880658839,10.2360234806215
0.296696800159738,10.4334685353419
0.297319306707802,9.54645540194955
0.297667753769297,10.2711815629573
0.298317666266018,10.594131602878
0.298470356551392,10.2396025825095
0.298748331173484,10.2748786803105
0.299597915581848,10.6210346199196
0.30029872484036,10.3056137593788
0.300514057294093,10.2035180681688
0.301144394113202,8.98092720764838
0.301398877922159,9.47262771040802
0.301449774683951,10.5936803732696
0.301676852544251,10.4040203868167
0.302581248849929,10.4341158035983
0.303642250576504,10.4311702933685
0.304597543643973,10.3731161114518
0.304793300420094,9.53964411911878
0.305012548009349,9.39099387166944
0.305290522631441,10.2747407159741
0.305341419393232,9.39082691282441
0.305873877824281,9.47224299144048
0.30673129250369,9.68028149926871
0.307482998523994,9.85156247967121
0.309103864630274,10.1062242940727
0.309773352804607,9.26851493602726
0.309886891734757,10.2019240878858
0.309976939851773,9.61513859109664
0.310125715001625,10.3086526156353
0.31117105618611,10.2017385763371
0.31151167297656,10.2363819678095
0.311946253019548,9.47216602988274
0.312431729824328,10.7032444681543
0.312811497970002,10.126231023829
0.313230417470901,10.1656594908178
0.313531882906127,10.0823447821389
0.313653252107322,10.3974823288906
0.314099577556877,9.2093398716426
0.314741659782553,10.1646973046568
0.315035294946735,10.3044090205944
0.315736104205247,9.61547209118311
0.316037569640473,10.3056137593788
0.316045399911518,10.1086707784733
0.316209835603459,10.4339099000487
0.317169043806451,9.68003145238362
0.317259091923467,10.2748786803105
0.317415697344364,10.2742576908474
0.317552727087648,10.2663930462255
0.318468868799894,9.43348392329039
0.318836891539001,9.38848655735966
0.318942600198106,9.04782144247841
0.319114866161092,9.90298742749445
0.319142272109749,10.3413553117518
0.320469503051848,10.1503085672047
0.322983020057239,10.2748786803105
0.323135710342614,9.10397935598477
0.323229673595151,10.3731786329436
0.323957888802321,8.85295088709958
0.324568649943818,9.66770192587285
0.324658698060833,9.2058302164983
0.324948418089492,10.2711815629573
0.325664887890094,10.3733349195736
0.325751020871587,9.64859530290734
0.326941222070402,9.7380231128086
0.327089997220254,9.67407438820832
0.327912175679961,9.54645540194955
0.327970902712797,8.98594603876032
0.328358501129517,10.5964097077798
0.329638750445347,10.239781201783
0.329744459104452,10.3733349195736
0.329979367235797,9.3048320350689
0.330742818662668,9.68028149926871
0.331032538691327,10.4331153032647
0.333174117822088,9.95180141281468
0.334767577979712,9.04782144247841
0.334947674213743,9.10364563330522
0.335397914798821,9.74043907108576
0.336541134371366,10.1656594908178
0.336662503572561,9.62760228996386
0.336701654927785,10.1246291011797
0.33751991825197,10.239781201783
0.337570815013762,10.2399240742339
0.337594305826896,10.0645003483838
0.33787619558451,10.5185380473597
0.337923177210779,10.1609552328943
0.34008041688363,9.39224517527379
0.340295749337363,9.30455904721516
0.340421033674081,9.64853078469705
0.341172739694384,9.73506890091116
0.341940106256778,10.2396383089167
0.342139778168421,10.1248294819037
0.343020683660965,10.1656594908178
0.343165543675294,10.2748786803105
0.343294743147534,10.1264310838477
0.343502245330222,8.00603417874901
0.343568802634103,9.30355745368732
0.344062109709928,9.39166142843655
0.344692446529037,9.37390375584155
0.344974336286651,10.3381230379441
0.345565521750535,10.2669146492974
0.346673505103379,9.08817273800197
0.346798789440096,8.98569569453571
0.346947564589948,9.5410100922274
0.347871536573238,8.9226582995244
0.349014756145784,10.2608822373992
0.349108719398322,9.10442414638463
0.350753076317737,10.5185380473597
0.35093708768729,10.3049446392468
0.351023220668783,10.163926888594
0.351187656360725,10.4602421081905
0.352397433237152,10.5966097327836
0.353184375477157,10.2748786803105
0.353387962524323,9.61520530001231
0.353787306347609,10.5928776842184
0.354127923138059,10.3087859800872
0.354131838273582,10.0207371125864
0.356461343909419,10.3086192717431
0.356641440143451,10.2748786803105
0.359256750672425,9.39224517527379
0.359558216107651,9.04640868029382
0.359785293967951,10.1844848314592
0.360192468062282,10.3734286798287
0.360732756764375,9.10397935598477
0.360775823255122,10.3087859800872
0.360838465423481,9.46498259034976
0.361018561657512,10.1264310838477
0.362815608862301,9.10497985631836
0.363633872186486,9.38429367909962
0.363872695453353,9.2098402469345
0.364103688449176,9.71081258366268
0.364107603584698,10.2399597891573
0.364111518720221,10.1658518170036
0.367971842345323,10.1141940837467
0.369416527353094,9.2098402469345
0.36950657547011,9.47255077845429
0.370485359350714,9.68003145238362
0.370610643687431,9.2098402469345
0.370641964771611,10.2748786803105
0.371734287582365,9.47231994707559
0.372286321691025,9.5100745254521
0.373026282304762,9.68034400122192
0.374936868439701,10.3087859800872
0.375946973404484,10.1165807679968
0.376820048625983,10.043032079974
0.37683179403255,9.47231994707559
0.377928031978827,9.34966743719728
0.37952149213645,9.27799902045
0.379682012692869,10.4911353189034
0.379928666230782,9.30565055178051
0.380676457115563,9.68021899340877
0.38081740199437,10.043032079974
0.381099291751984,10.0384554129466
0.382673176231995,9.38848655735966
0.382814121110802,9.10442414638463
0.383969086089915,9.39257859196439
0.384716876974696,9.43308384326905
0.386607887432023,9.25349564229011
0.387156006405162,8.98719682066197
0.388299225977707,9.67978134295944
0.38877295737592,10.0858091093301
0.38885517522189,8.79482492801452
0.389070507675623,10.0750430291772
0.38922711309652,9.7103881225703
0.389528578531746,9.99852496787088
0.390002309929958,9.53964411911878
0.390123679131153,9.95203959311829
0.390667882968769,10.1654286505582
0.390934112184293,10.239781201783
0.391200341399818,9.74026249143316
0.391677987933552,10.1428980763142
0.393185315109683,10.0669235613881
0.394164098990287,10.203221706012
0.395730153199253,8.98657162526805
0.395734068334775,9.85166780380633
0.396141242429107,9.74043907108576
0.396708937079857,10.1264310838477
0.397648569605237,9.39166142843655
0.402867445256618,9.99355674962499
0.403478206398114,8.98657162526805
0.404253403231553,9.21024036697585
0.405118648182007,9.30474104739767
0.405517992005293,9.61513859109664
0.406543757512166,8.98657162526805
0.406821732134258,9.47216602988274
0.406864798625004,10.2747062219157
0.407260227312768,10.4628461645475
0.407369851107396,9.9755291054011
0.40763608032292,9.60844512567805
0.40813721766979,10.0323204243791
0.408544391764121,8.98657162526805
0.408744063675764,9.53964411911878
0.410345354104432,10.0383680347299
0.410545026016076,10.1264310838477
0.410615498455479,9.10442414638463
0.411104890395781,9.59553474324199
0.411147956886528,8.85295088709958
0.411234089868021,10.2035551072635
0.411727396943845,8.90041269057708
0.411880087229219,9.39099387166944
0.411974050481757,8.50714285556274
0.411989711023847,8.51519118874556
0.412698350553404,10.4880746598642
0.413927703107443,8.68270762989381
0.414608936688343,10.239781201783
0.414796863193419,8.77863395266279
0.415090498357601,8.83927669058535
0.415141395119392,9.90348755253613
0.415431115148051,8.69751274553952
0.416484286603581,10.0428146177572
0.416950187730748,10.042945100762
0.417106793151645,10.0645429115369
0.417298634792243,9.28730141311231
0.417948547288964,9.90343755128609
0.419326674992855,9.10453531307921
0.420638245392864,9.3910773406399
0.421018013538539,9.47124202889299
0.421691416848394,9.95199196159574
0.425806224282454,10.1658133547255
0.426749771943356,9.45540195859132
0.429134089476507,10.0432060157052
0.429337676523673,8.91583507417628
0.430269478778008,9.99820664859396
0.430351696623979,9.10486873903395
0.430903730732639,10.1264310838477
0.431334395640105,9.68003145238362
0.431608455126674,9.10442414638463
0.432583323871756,10.1658133547255
0.434580042988188,9.54609806765953
0.434650515427592,9.39166142843655
0.436001237182825,8.85366542803745
0.436987851334474,9.15904707758863
0.437755217896867,9.43348392329039
0.438381639580454,9.46405192485681
0.438577396356575,9.20220738874599
0.439845900265838,9.29651806821724
0.439888966756584,8.98657162526805
0.440241328953602,8.69868106746161
0.440464491678379,8.85295088709958
0.440640672776888,9.30455904721516
0.440695484674202,9.34966743719728
0.441341482035401,9.37390375584155
0.441666438283761,10.1998815655899
0.442339841593617,9.2098402469345
0.44438745747184,9.38530157436385
0.445299684048563,9.6152720044782
0.445366241352444,9.15852062324639
0.445546337586476,8.85194967125395
0.446325449555436,8.98719682066197
0.448854627102917,8.51519118874556
0.451199793280844,9.99424191580459
0.451336823024129,9.99424191580459
0.454966153653409,9.53964411911878
0.455287194766247,9.30555963855712
0.455326346121471,9.67331938628495
0.45632862081521,9.2098402469345
0.457557973369248,9.25827302573149
0.457875099346564,9.99857043378282
0.459448983826575,8.85223583522786
0.45981309143016,9.85219425814858
0.460247671473148,8.51699317141357
0.460529561230762,8.98657162526805
0.461312588335245,8.85295088709958
0.461985991645101,9.60911649193355
0.463877002102428,9.46109909032337
0.465446971446917,10.4340569783387
0.468054451704846,9.84691720104773
0.468363747411117,9.21014035197352
0.469816262689933,10.0388921895423
0.470105982718592,9.2098402469345
0.470156879480383,9.20913965139966
0.470814622248149,8.47637119689598
0.472067465615322,9.2098402469345
0.473061910038016,8.66561319653451
0.473304648440406,9.21024036697585
0.476659919583116,8.69868106746161
0.477646533734765,9.47270463644367
0.478182907301336,9.95203959311829
0.478895461966416,8.77183540978982
0.48008566316523,8.49699048409872
0.480481091852994,8.49699048409872
0.481561669257181,8.85295088709958
0.482583519628532,9.10331179921766
0.482638331525846,9.58190392840867
0.483010269400475,10.1264310838477
0.483115978059581,8.9226582995244
0.483299989429134,8.51619269108265
0.483433104036896,8.69868106746161
0.486165868631543,8.98657162526805
0.486737478417815,10.0856007542923
0.488291787220215,8.98594603876032
0.490104494967093,8.85295088709958
0.49014756145784,8.69851424787661
0.491192902642325,8.98657162526805
0.491741021615463,8.98707181284882
0.493314906095475,8.66354208775137
0.493346227179654,8.98657162526805
0.493925667236971,9.47262771040802
0.495452570090714,8.69934806765309
0.495554363614297,9.94270826568941
0.495605260376088,8.98707181284882
0.497159569178487,8.07090608878782
0.49747278002028,9.903337541285
0.497821227081775,9.46498259034976
0.498478969849541,9.92793623293844
0.498608169321781,9.34992838618324
0.500295592731942,10.1265911030503
0.502679910265094,8.85352256068954
0.503275010864501,9.2098402469345
0.504657053703914,9.21024036697585
0.505052482391678,8.69934806765309
0.505733715972578,9.46436224293533
0.50776175617319,9.10486873903395
0.508513462193494,8.69868106746161
0.510647211053211,8.85352256068954
0.511434153293216,8.85223583522786
0.513356484834723,8.99961934066053
0.513430872409648,9.19013766465866
0.513986821653832,9.21024036697585
0.514084700041892,9.20029003612268
0.516833125178628,9.0994088112689
0.522236012199562,9.45712232185579
0.5254738292766,9.47231994707559
0.52699681699482,8.98657162526805
0.527129931602582,9.61547209118311
0.534470810707113,9.09099361434362
0.534795766955473,9.30519590298886
0.537986602406242,8.50653661122771
0.540547101037902,10.043032079974
0.541424091394924,8.45510499910282
0.542316742294034,8.51619269108265
0.546443295134661,8.69934806765309
0.547402503337653,9.17988116449147
0.548620110485124,9.30555963855712
0.550608999330512,8.84649693855884
0.551748303767535,9.10353436765837
0.551826606477983,8.5569906612903
0.552374725451122,9.10397935598477
0.552429537348435,8.51619269108265
0.558764226623705,8.68270762989381
0.56377951522792,9.10442414638463
0.566304777639878,8.68270762989381
0.567694650750336,9.2098402469345
0.567694650750336,8.4096079807363
0.575524921795168,8.29379960884682
0.578707926974892,9.10486873903395
0.58147592778924,8.85295088709958
0.586964947791668,8.69868106746161
0.589098696651385,8.69868106746161
0.589239641530192,8.51519118874556
0.590100971345123,8.98657162526805
0.594861776140381,8.98594603876032
0.599015734929665,10.3089193267554
0.599019650065187,9.30383071506352
0.603557292135667,9.10442414638463
0.606712891366735,8.00536706731666
0.607229689255694,8.51619269108265
0.608807488871227,8.74830491237962
0.610471421468254,9.10242102975669
0.611931767018115,8.85352256068954
0.615968271741726,9.46405192485681
0.616950970757853,8.00570067866254
0.618591412541745,9.97580821411575
0.622193337222368,9.06485206522758
0.623994299562679,8.422882511945
0.63425195463141,8.85295088709958
0.638272798812931,8.69868106746161
0.639451254605178,8.74751094647845
0.64194911106848,8.85295088709958
0.65091085627929,8.98657162526805
0.659457597124725,9.30474104739767
0.661912387097279,8.61250337122056
0.662699329337285,8.85295088709958
0.664038305685951,8.83927669058535
0.683457377877135,9.43348392329039
0.689956502844346,8.83927669058535
0.696894122990067,8.85295088709958
0.700746616344125,8.83753604610757
0.710052893480908,8.51619269108265
0.711662014180621,8.98456836930828
0.712554665079732,8.51619269108265
0.714606196093478,8.51619269108265
0.715498846992589,9.60911649193355
0.718317744568728,8.85037430393924
0.745989922441165,8.60226936377136
0.746389266264452,8.51519118874556
0.759536291348725,7.6004023345004
0.761493859109933,8.28147085789517
0.779111968960806,8.26873183211774
0.783027104483222,6.90274273715859
0.808064396149073,8.51619269108265
0.819226447523481,9.10442414638463
0.821685152631558,7.54908271081229
0.84119818807528,7.97246601597457
0.904337578645285,7.64969262371151
0.907371808675157,7.97246601597457
0.943586812257506,8.9226582995244
0.98880271240589,8.51619269108265
1,7.90100705199242
